Detector,Frame,Time (ms)
Baseline,0,14.3867
Baseline,1,9.0039
Baseline,2,6.0015
Baseline,3,9.9919
Baseline,4,8.4682
Baseline,5,9.3558
Baseline,6,6.9988
Baseline,7,8.0009
Baseline,8,7.9991
Baseline,9,7.0016
Baseline,10,7.7184
Baseline,11,6.9963
Baseline,12,8.0011
Baseline,13,7.4466
Baseline,14,7.0414
Baseline,15,8.0001
Baseline,16,8.0009
Baseline,17,6.999
Baseline,18,8.0
Baseline,19,7.0006
Baseline,20,6.9988
Baseline,21,7.0
Baseline,22,6.7321
Baseline,23,6.998
Baseline,24,3.3547
Baseline,25,9.7102
Baseline,26,6.9013
Baseline,27,7.0059
Baseline,28,7.0004
Baseline,29,6.0534
Baseline,30,7.0007
Baseline,31,7.3025
Baseline,32,6.8754
Baseline,33,3.5103
Baseline,34,9.4892
Baseline,35,5.9979
Baseline,36,7.7694
Baseline,37,5.9982
Baseline,38,6.9991
Baseline,39,3.0045
Baseline,40,9.9998
Baseline,41,6.0093
Baseline,42,7.5896
Baseline,43,7.0007
Baseline,44,2.9658
Baseline,45,9.864
Baseline,46,6.1474
Baseline,47,9.5198
Baseline,48,6.1323
Baseline,49,8.0005
Baseline,50,6.0013
Baseline,51,6.6333
Baseline,52,6.9998
Baseline,53,5.9991
Baseline,54,0.0
Baseline,55,11.9749
Baseline,56,8.1448
Baseline,57,5.7072
Baseline,58,6.4897
Baseline,59,9.2045
Baseline,60,0.0
Baseline,61,13.008
Baseline,62,6.9991
Baseline,63,5.0052
Baseline,64,7.718
Baseline,65,4.0103
Baseline,66,8.2668
Baseline,67,5.9987
Baseline,68,6.8118
Baseline,69,6.0741
Baseline,70,6.0022
Baseline,71,5.0048
Baseline,72,0.0
Baseline,73,10.4282
Baseline,74,9.2133
Baseline,75,2.0171
Baseline,76,11.0139
Baseline,77,5.1431
Baseline,78,6.0017
Baseline,79,5.6872
Baseline,80,6.0257
Baseline,81,5.9989
Baseline,82,6.5235
Baseline,83,4.0197
Baseline,84,8.8944
Baseline,85,6.5609
Baseline,86,7.0028
Baseline,87,7.6276
Baseline,88,8.0017
Baseline,89,8.3713
Baseline,90,6.3128
Baseline,91,7.008
Baseline,92,5.9324
Baseline,93,5.9973
Baseline,94,7.9347
Baseline,95,6.0016
Baseline,96,5.999
Baseline,97,3.0006
Baseline,98,10.3591
Baseline,99,6.0321
Baseline,100,6.4262
Baseline,101,8.1485
Baseline,102,6.6907
Baseline,103,6.0027
Baseline,104,5.518
Baseline,105,2.7791
Baseline,106,7.4054
Baseline,107,14.5407
Baseline,108,6.0007
Baseline,109,7.9997
Baseline,110,6.0024
Baseline,111,7.9969
Baseline,112,7.0006
Baseline,113,6.8994
Baseline,114,0.0
Baseline,115,9.3028
Baseline,116,10.1393
Baseline,117,6.012
Baseline,118,7.0534
Baseline,119,7.1657
Baseline,120,7.0014
Baseline,121,7.6746
Baseline,122,8.0019
Baseline,123,9.1816
Baseline,124,6.6815
Baseline,125,7.9996
Baseline,126,8.0007
Baseline,127,7.1741
Baseline,128,7.0019
Baseline,129,7.9979
Baseline,130,2.0677
Baseline,131,8.2669
Baseline,132,11.2823
Baseline,133,8.1414
Baseline,134,7.9984
Baseline,135,8.0005
Baseline,136,7.8796
Baseline,137,7.1739
Baseline,138,7.3402
Baseline,139,5.9996
Baseline,140,6.0008
Baseline,141,7.1837
Baseline,142,3.0024
Baseline,143,1.9989
Baseline,144,7.007
Baseline,145,5.9934
Baseline,146,2.998
Baseline,147,7.5719
Baseline,148,9.1808
Baseline,149,17.9998
Baseline,150,18.0056
Baseline,151,19.9639
Baseline,152,17.559
Baseline,153,15.1491
Baseline,154,12.9979
Baseline,155,15.0062
Baseline,156,14.9975
Baseline,157,14.8924
Baseline,158,10.8241
Baseline,159,20.4405
Baseline,160,16.9524
Baseline,161,15.9035
Baseline,162,17.0002
Baseline,163,13.2036
Baseline,164,13.9933
Baseline,165,15.111
Baseline,166,14.0039
Baseline,167,14.4732
Baseline,168,16.0002
Baseline,169,13.3504
Baseline,170,13.8904
Baseline,171,13.9926
Baseline,172,13.5754
Baseline,173,12.793
Baseline,174,13.7799
Baseline,175,14.2519
Baseline,176,13.0022
Baseline,177,11.987
Baseline,178,12.0121
Baseline,179,13.9892
Baseline,180,13.0101
Baseline,181,12.9988
Baseline,182,12.0122
Baseline,183,13.9791
Baseline,184,13.003
Baseline,185,11.9956
Baseline,186,16.0002
Baseline,187,12.6932
Baseline,188,13.0022
Baseline,189,11.9975
Baseline,190,11.9981
Baseline,191,11.9988
Baseline,192,12.0
Baseline,193,13.0069
Baseline,194,11.9936
Baseline,195,13.0066
Baseline,196,10.9942
Baseline,197,11.9997
Baseline,198,11.0068
Baseline,199,10.9918
Baseline,200,14.0059
Baseline,201,10.9959
Baseline,202,12.0021
Baseline,203,11.0017
Baseline,204,11.0004
Baseline,205,11.9946
Baseline,206,13.0041
Baseline,207,13.0013
Baseline,208,13.0005
Baseline,209,15.9975
Baseline,210,15.0088
Baseline,211,12.9901
Baseline,212,13.0002
Baseline,213,15.0018
Baseline,214,11.9992
Baseline,215,14.0048
Baseline,216,12.9977
Baseline,217,12.9943
Baseline,218,10.9998
Baseline,219,10.0
Baseline,220,10.0037
Baseline,221,10.996
Baseline,222,12.0016
Baseline,223,12.9993
Baseline,224,11.0086
Baseline,225,11.9923
Baseline,226,10.9992
Baseline,227,10.0204
Baseline,228,10.9781
Baseline,229,11.0007
Baseline,230,12.0005
Baseline,231,11.0029
Baseline,232,13.9976
Baseline,233,12.0033
Baseline,234,10.9944
Baseline,235,14.0016
Baseline,236,11.9996
Baseline,237,10.005
Baseline,238,10.9972
Baseline,239,10.9994
Baseline,240,9.9993
Baseline,241,11.0
Baseline,242,11.0227
Baseline,243,10.981
Baseline,244,10.999
Baseline,245,11.0015
Baseline,246,10.0155
Baseline,247,10.9833
Baseline,248,11.9958
Baseline,249,13.0004
Baseline,250,10.9997
Baseline,251,11.0003
Baseline,252,11.9983
Baseline,253,10.006
Baseline,254,10.9957
Baseline,255,11.0105
Baseline,256,9.9986
Baseline,257,10.9957
Baseline,258,8.995
Baseline,259,11.0223
Baseline,260,9.988
Baseline,261,10.0038
Baseline,262,10.9901
Baseline,263,7.9952
Baseline,264,8.0003
Baseline,265,8.9996
Baseline,266,10.0015
Baseline,267,10.9982
Baseline,268,9.9997
Baseline,269,10.0084
Baseline,270,9.9937
Baseline,271,11.8095
Baseline,272,8.9989
Baseline,273,8.9982
Baseline,274,9.0003
Baseline,275,11.0012
Baseline,276,10.0004
Baseline,277,11.001
Baseline,278,8.9972
Baseline,279,11.0006
Baseline,280,10.0048
Baseline,281,10.9957
Baseline,282,8.9987
Baseline,283,11.0
Baseline,284,10.0
Baseline,285,12.0019
Baseline,286,11.001
Baseline,287,11.0052
Baseline,288,10.9939
Baseline,289,10.0001
Baseline,290,9.9995
Baseline,291,11.0014
Baseline,292,9.9992
Baseline,293,10.0031
Baseline,294,9.0008
Baseline,295,8.008
Baseline,296,7.008
Baseline,297,10.9847
Baseline,298,8.9938
Baseline,299,9.0154
Baseline,300,9.9882
Baseline,301,12.9983
Baseline,302,11.0055
Baseline,303,9.995
Baseline,304,10.0001
Baseline,305,10.9997
Baseline,306,11.0021
Baseline,307,12.9989
Baseline,308,11.9999
Baseline,309,11.6103
Baseline,310,11.0472
Baseline,311,10.0001
Baseline,312,10.0024
Baseline,313,9.9985
Baseline,314,9.9988
Baseline,315,11.0008
Baseline,316,9.9984
Baseline,317,11.0035
Baseline,318,10.9974
Baseline,319,11.0011
Baseline,320,10.0017
Baseline,321,9.9997
Baseline,322,9.997
Baseline,323,10.0014
Baseline,324,10.0004
Baseline,325,10.0006
Baseline,326,10.0004
Baseline,327,9.9973
Baseline,328,9.0052
Baseline,329,8.9978
Baseline,330,9.9967
Baseline,331,10.0153
Baseline,332,9.9849
Baseline,333,9.0011
Baseline,334,9.9989
Baseline,335,10.0024
Baseline,336,10.0064
Baseline,337,6.9925
Baseline,338,8.004
Baseline,339,7.9977
Baseline,340,9.004
Baseline,341,8.9953
Baseline,342,9.0283
Baseline,343,8.9718
Baseline,344,9.0047
Baseline,345,8.994
Baseline,346,8.0205
Baseline,347,11.9789
Baseline,348,10.0015
Baseline,349,8.0199
Baseline,350,8.9841
Baseline,351,8.0193
Baseline,352,9.9803
Baseline,353,7.9945
Baseline,354,9.0047
Baseline,355,9.0056
Baseline,356,9.9896
Baseline,357,8.0073
Baseline,358,6.9947
Baseline,359,8.0006
Baseline,360,7.9038
Baseline,361,7.9953
Baseline,362,9.1676
Baseline,363,6.9996
Baseline,364,7.485
Baseline,365,6.3994
Baseline,366,9.9962
Baseline,367,8.2078
Baseline,368,7.9987
Baseline,369,7.8339
Baseline,370,8.0017
Baseline,371,1.9999
Baseline,372,11.4741
Baseline,373,11.2911
Baseline,374,8.0016
Baseline,375,7.0786
Baseline,376,8.0002
Baseline,377,8.2489
Baseline,378,7.6471
Baseline,379,10.9976
Baseline,380,8.0037
Baseline,381,8.4175
Baseline,382,7.0064
Baseline,383,8.0015
Baseline,384,7.0014
Baseline,385,9.0007
Baseline,386,12.001
Baseline,387,12.7755
Baseline,388,15.0719
Baseline,389,10.0
Baseline,390,9.3006
Baseline,391,16.1273
Baseline,392,8.2668
Baseline,393,8.0002
Baseline,394,6.9525
Baseline,395,7.9942
Baseline,396,7.0031
Baseline,397,7.9954
Baseline,398,8.4502
Baseline,399,6.9955
Baseline,400,6.9998
Baseline,401,9.6917
Baseline,402,8.4633
Baseline,403,6.0578
Baseline,404,7.5522
Baseline,405,8.5435
Baseline,406,7.6642
Baseline,407,9.6322
Baseline,408,7.9992
Baseline,409,7.3811
Baseline,410,5.7626
Baseline,411,11.0175
Baseline,412,7.0005
Baseline,413,7.9598
Baseline,414,7.0007
Baseline,415,6.9989
Baseline,416,8.7063
Baseline,417,9.1382
Baseline,418,7.0033
Baseline,419,6.9957
Baseline,420,8.003
Baseline,421,5.9964
Baseline,422,7.0004
Baseline,423,7.001
Baseline,424,6.3478
Baseline,425,8.877
Baseline,426,8.7039
Baseline,427,6.9982
Baseline,428,7.0012
Baseline,429,7.2999
Baseline,430,7.0172
Baseline,431,4.5396
Baseline,432,11.0548
Baseline,433,6.9045
Baseline,434,6.9993
Baseline,435,7.0063
Baseline,436,7.1669
Baseline,437,7.0046
Baseline,438,3.0003
Baseline,439,10.4274
Baseline,440,6.8921
Baseline,441,7.2103
Baseline,442,9.1872
Baseline,443,6.042
Baseline,444,7.6186
Baseline,445,6.6508
Baseline,446,6.9964
Baseline,447,6.5762
Baseline,448,6.9984
Baseline,449,7.9974
Baseline,450,7.0504
Baseline,451,5.3637
Baseline,452,5.6798
Baseline,453,6.2702
Baseline,454,6.0011
Baseline,455,4.4028
Baseline,456,0.0
Baseline,457,9.7497
Baseline,458,0.0
Baseline,459,12.5171
Baseline,460,5.0014
Baseline,461,5.7408
Baseline,462,0.0
Baseline,463,9.4369
Baseline,464,0.0
Baseline,465,8.2516
Baseline,466,9.6763
Baseline,467,5.8707
Baseline,468,4.9962
Baseline,469,4.0002
Baseline,470,4.9974
Baseline,471,4.8061
Baseline,472,5.0165
Baseline,473,4.986
Baseline,474,4.9998
Baseline,475,0.0
Baseline,476,0.0
Baseline,477,10.0196
Baseline,478,0.0
Baseline,479,10.4727
Baseline,480,0.0
Baseline,481,12.0218
Baseline,482,4.2227
Baseline,483,5.1234
Baseline,484,3.0988
Baseline,485,7.122
Baseline,486,3.9905
Baseline,487,5.0214
Baseline,488,5.5912
Baseline,489,4.0803
Baseline,490,5.7917
Baseline,491,0.0
Baseline,492,9.9576
Baseline,493,4.9885
Baseline,494,4.0067
Baseline,495,5.0038
Baseline,496,4.9883
Baseline,497,4.0137
Baseline,498,4.9875
Baseline,499,5.0144
Baseline,500,4.4687
Baseline,501,4.0726
Baseline,502,5.001
Baseline,503,5.2669
Baseline,504,4.0061
Baseline,505,4.9937
Baseline,506,4.1725
Baseline,507,5.0014
Baseline,508,3.9929
Baseline,509,6.0071
Baseline,510,3.9938
